,"('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityCarrier', 'feed_in')","('House1', 'ElectricityGridConnection', 'grid_export')","('House1', 'ElectricityGridConnection', 'grid_import')","('House1', 'ElectricityGridConnection', 'source_import')","('House1', 'PV', 'connection')","('House1', 'PV', 'connection')","('House1', 'PV', 'source')","('House1', 'demand', 'input')","('House1', 'storage1', 'Battery_Storage')"
,"('House1', 'demand', 'input')","('House1', 'storage1', 'Battery_Storage')","('House1', 'ElectricityGridConnection', 'grid_export')","('House1', 'ElectricityGridConnection', 'sink_export')","('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityGridConnection', 'grid_import')","('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityCarrier', 'feed_in')","('House1', 'PV', 'connection')","('House1', 'demand', 'sink')","('House1', 'ElectricityCarrier', 'distribution')"
2023-02-01 00:00:00+01:00,2630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,2630.0
2023-02-01 00:01:00+01:00,2630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,2630.0
2023-02-01 00:02:00+01:00,2630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,2630.0
2023-02-01 00:03:00+01:00,2630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,2630.0
2023-02-01 00:04:00+01:00,2630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,2630.0
2023-02-01 00:05:00+01:00,2630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,2630.0
2023-02-01 00:06:00+01:00,2630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,2630.0
2023-02-01 00:07:00+01:00,2630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,2630.0
2023-02-01 00:08:00+01:00,2630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,2630.0
