,"('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityCarrier', 'feed_in')","('House1', 'ElectricityGridConnection', 'grid_export')","('House1', 'ElectricityGridConnection', 'grid_import')","('House1', 'ElectricityGridConnection', 'source_import')","('House1', 'PV', 'connection')","('House1', 'PV', 'connection')","('House1', 'PV', 'source')","('House1', 'demand', 'input')","('House1', 'storage1', 'Battery_Storage')"
,"('House1', 'demand', 'input')","('House1', 'storage1', 'Battery_Storage')","('House1', 'ElectricityGridConnection', 'grid_export')","('House1', 'ElectricityGridConnection', 'sink_export')","('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityGridConnection', 'grid_import')","('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityCarrier', 'feed_in')","('House1', 'PV', 'connection')","('House1', 'demand', 'sink')","('House1', 'ElectricityCarrier', 'distribution')"
2023-04-01 00:00:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:01:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:02:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:03:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:04:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:05:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:06:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:07:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:08:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:09:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:10:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:11:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:12:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:13:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:14:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:15:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:16:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:17:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:18:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
2023-04-01 00:19:00+02:00,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,3500.0
