,"SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='feed_in')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_export')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_import')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='source_import')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='PV', solph_node='source')","SolphLabel(location='House1', mtress_component='demand', solph_node='input')","SolphLabel(location='House1', mtress_component='storage1', solph_node='Battery_Storage')"
,"SolphLabel(location='House1', mtress_component='demand', solph_node='input')","SolphLabel(location='House1', mtress_component='storage1', solph_node='Battery_Storage')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_export')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='sink_export')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_import')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='feed_in')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='demand', solph_node='sink')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')"
2023-12-01 00:00:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:01:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:02:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:03:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:04:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:05:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:06:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:07:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:08:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:09:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:10:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:11:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:12:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:13:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:14:00+01:00,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0
2023-12-01 00:15:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:16:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:17:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:18:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:19:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:20:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:21:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:22:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:23:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:24:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:25:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:26:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:27:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:28:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:29:00+01:00,572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,572.5
2023-12-01 00:30:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:31:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:32:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:33:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:34:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:35:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:36:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:37:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:38:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:39:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:40:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:41:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:42:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:43:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:44:00+01:00,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0
2023-12-01 00:45:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:46:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:47:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:48:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:49:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:50:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:51:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:52:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:53:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:54:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:55:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:56:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:57:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:58:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 00:59:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:00:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:01:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:02:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:03:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:04:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:05:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:06:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:07:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:08:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:09:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:10:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:11:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:12:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:13:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:14:00+01:00,1012.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,1012.5
2023-12-01 01:15:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:16:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:17:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:18:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:19:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:20:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:21:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:22:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:23:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:24:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:25:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:26:00+01:00,1052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.5,1052.5
2023-12-01 01:27:00+01:00,1052.5,0.0,0.0,0.0,763.045357656414,763.045357656414,0.0,0.0,0.0,1052.5,289.454642343586
2023-12-01 01:28:00+01:00,1052.5,0.0,0.0,0.0,1052.5,1052.5,0.0,0.0,0.0,1052.5,0.0
2023-12-01 01:29:00+01:00,1052.5,0.0,0.0,0.0,1052.5,1052.5,0.0,0.0,0.0,1052.5,0.0
2023-12-01 01:30:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:31:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:32:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:33:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:34:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:35:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:36:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:37:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:38:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:39:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:40:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:41:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:42:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:43:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:44:00+01:00,375.0,0.0,0.0,0.0,375.0,375.0,0.0,0.0,0.0,375.0,0.0
2023-12-01 01:45:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:46:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:47:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:48:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:49:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:50:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:51:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:52:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:53:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:54:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:55:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:56:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:57:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:58:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 01:59:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 02:00:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:01:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:02:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:03:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:04:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:05:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:06:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:07:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:08:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:09:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:10:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:11:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:12:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:13:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:14:00+01:00,897.5,0.0,0.0,0.0,897.5,897.5,0.0,0.0,0.0,897.5,0.0
2023-12-01 02:15:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:16:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:17:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:18:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:19:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:20:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:21:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:22:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:23:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:24:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:25:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:26:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:27:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:28:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:29:00+01:00,915.0,0.0,0.0,0.0,915.0,915.0,0.0,0.0,0.0,915.0,0.0
2023-12-01 02:30:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:31:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:32:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:33:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:34:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:35:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:36:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:37:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:38:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:39:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:40:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:41:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:42:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:43:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:44:00+01:00,422.5,0.0,0.0,0.0,422.5,422.5,0.0,0.0,0.0,422.5,0.0
2023-12-01 02:45:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:46:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:47:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:48:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:49:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:50:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:51:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:52:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:53:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:54:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:55:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:56:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:57:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:58:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 02:59:00+01:00,467.5,0.0,0.0,0.0,467.5,467.5,0.0,0.0,0.0,467.5,0.0
2023-12-01 03:00:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:01:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:02:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:03:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:04:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:05:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:06:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:07:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:08:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:09:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:10:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:11:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:12:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:13:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:14:00+01:00,1075.0,0.0,0.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1075.0,0.0
2023-12-01 03:15:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:16:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:17:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:18:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:19:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:20:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:21:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:22:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:23:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:24:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:25:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:26:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:27:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:28:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:29:00+01:00,877.5,0.0,0.0,0.0,877.5,877.5,0.0,0.0,0.0,877.5,0.0
2023-12-01 03:30:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
2023-12-01 03:31:00+01:00,957.5,0.0,0.0,0.0,957.5,957.5,0.0,0.0,0.0,957.5,0.0
